current_schema
"[
    {
        ""table_name"": ""vendor"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""business_name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""email"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""phone_number"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""zip"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_sup_type_id"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""price"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""linkedin_url"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""instagram_url"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""rating"",
        ""column_default"": ""0"",
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""checklist"",
        ""column_default"": ""'[]'::jsonb"",
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""checklist_completed_count"",
        ""column_default"": ""0"",
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""custom_type"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""vendor_rental_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""nextval('vendor_rental_types_id_seq'::regclass)"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor_rental_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""vendor_rental_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""vendor_rental_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""vendor_supplier_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""nextval('vendor_supplier_types_id_seq'::regclass)"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""vendor_supplier_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""vendor_supplier_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""vendor_supplier_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""venue_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""nextval('venue_types_id_seq'::regclass)"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venue_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""venue_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""venue_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""business_name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""email"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""phone_number"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""zip"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""capacity"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_type_id"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""venues"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 12
